OrderDate,TotalSales,SalesUSA,SalesEU,SalesPac
"2012-06-12 00:00:00",21941.807100,15267.796400,2049.098200,4624.912500
"2012-06-13 00:00:00",7851.252500,5669.690000,2181.562500,NULL
"2012-06-14 00:00:00",11709.982800,2181.562500,2964.552500,6563.867800
"2012-06-15 00:00:00",25195.982100,15684.369600,4624.912500,4886.700000
"2012-06-16 00:00:00",10939.917400,3747.542500,2071.419600,5120.955300
"2012-06-17 00:00:00",15176.091700,10140.119600,2964.552500,2071.419600
"2012-06-18 00:00:00",19365.250700,10771.465000,4363.125000,4230.660700
"2012-06-19 00:00:00",20937.486400,7718.788200,8593.785700,4624.912500
"2012-06-20 00:00:00",16056.300000,9511.612500,2181.562500,4363.125000
"2012-06-21 00:00:00",15529.583900,7068.262500,8461.321400,NULL
"2012-06-22 00:00:00",11250.700000,NULL,8068.700000,3182.000000
"2012-06-23 00:00:00",17007.742400,9922.672100,4230.660700,2854.409600
"2012-06-24 00:00:00",9638.563200,2181.562500,4624.912500,2832.088200
"2012-06-25 00:00:00",18926.006700,12255.879200,1783.427500,4886.700000
"2012-06-26 00:00:00",9616.544600,1000.437500,NULL,8616.107100
"2012-06-27 00:00:00",12693.612500,4886.700000,3182.000000,4624.912500
"2012-06-28 00:00:00",17244.836000,11448.195300,2832.088200,2964.552500
"2012-06-29 00:00:00",19782.566000,7068.262500,4230.660700,8483.642800
"2012-06-30 00:00:00",3617451.922751,3164576.262786,448777.463565,4098.196400
"2012-07-01 00:00:00",13647.893200,8761.193200,2443.350000,2443.350000
"2012-07-02 00:00:00",11952.590000,7589.465000,2181.562500,2181.562500
"2012-07-03 00:00:00",18929.889900,9401.469600,4252.982100,5275.438200
"2012-07-04 00:00:00",15923.835700,11693.175000,4230.660700,NULL
"2012-07-05 00:00:00",24183.309500,9922.672100,6563.867800,7696.769600
"2012-07-06 00:00:00",23229.494600,14089.812500,2443.350000,6696.332100
"2012-07-07 00:00:00",15943.784600,11580.659600,2181.562500,2181.562500
"2012-07-08 00:00:00",14674.535300,4252.982100,2181.562500,8239.990700
"2012-07-09 00:00:00",7412.660700,2181.562500,1000.437500,4230.660700
"2012-07-10 00:00:00",8501.778200,2443.350000,4492.448200,1565.980000
"2012-07-11 00:00:00",20022.032100,8723.108900,2443.350000,8855.573200
"2012-07-12 00:00:00",26391.076600,6434.544600,9379.148200,10577.383800
"2012-07-13 00:00:00",18225.627400,11923.547100,4120.517800,2181.562500
"2012-07-14 00:00:00",22547.250700,13218.698200,7146.990000,2181.562500
"2012-07-15 00:00:00",9550.741700,6324.401700,3226.340000,NULL
"2012-07-16 00:00:00",18247.646000,8262.312100,NULL,9985.333900
"2012-07-17 00:00:00",16397.557100,4492.448200,3182.000000,8723.108900
"2012-07-18 00:00:00",23598.283900,14480.923200,6935.798200,2181.562500
"2012-07-19 00:00:00",21889.700700,3443.787500,12820.563200,5625.350000
"2012-07-20 00:00:00",19015.641700,6544.687500,3964.990000,8505.964200
"2012-07-21 00:00:00",20281.447100,9376.775700,6674.010700,4230.660700
"2012-07-22 00:00:00",11059.457100,2181.562500,2443.350000,6434.544600
"2012-07-23 00:00:00",20145.099600,5407.902500,8324.973900,6412.223200
"2012-07-24 00:00:00",20517.332800,11037.135700,7036.847100,2443.350000
"2012-07-25 00:00:00",20835.526400,10856.448200,7146.990000,2832.088200
"2012-07-26 00:00:00",18683.865300,10705.662100,3747.542500,4230.660700
"2012-07-27 00:00:00",16577.502500,12214.377500,4363.125000,NULL
"2012-07-28 00:00:00",12824.446400,8726.250000,2049.098200,2049.098200
"2012-07-29 00:00:00",15220.431700,4252.982100,3226.340000,7741.109600
"2012-07-30 00:00:00",23309.822700,6935.798200,6434.544600,9939.479900
"2012-07-31 00:00:00",2888213.608371,2515382.261793,372831.346578,NULL
"2012-08-01 00:00:00",11554.455000,2964.552500,6806.475000,1783.427500
"2012-08-02 00:00:00",16814.130300,2181.562500,5492.885700,9139.682100
"2012-08-03 00:00:00",10443.874600,NULL,3637.399600,6806.475000
"2012-08-04 00:00:00",8726.250000,NULL,8726.250000,NULL
"2012-08-05 00:00:00",8988.037500,2181.562500,2181.562500,4624.912500
"2012-08-06 00:00:00",3226.340000,NULL,3226.340000,NULL
"2012-08-07 00:00:00",18755.923900,782.990000,13348.021400,4624.912500
"2012-08-08 00:00:00",15933.922000,4925.829200,4049.973200,6958.119600
"2012-08-09 00:00:00",16856.097800,4903.507800,8988.037500,2964.552500
"2012-08-10 00:00:00",15371.217800,3182.000000,7564.305300,4624.912500
"2012-08-11 00:00:00",9783.952100,3747.542500,2071.419600,3964.990000
"2012-08-12 00:00:00",18462.721000,9196.088200,2854.409600,6412.223200
"2012-08-13 00:00:00",16369.838500,782.990000,8890.516400,6696.332100
"2012-08-14 00:00:00",8855.573200,4624.912500,2181.562500,2049.098200
"2012-08-15 00:00:00",8262.312100,1565.980000,2071.419600,4624.912500
"2012-08-16 00:00:00",9726.687500,NULL,2181.562500,7545.125000
"2012-08-17 00:00:00",18668.102400,6935.798200,5035.972100,6696.332100
"2012-08-18 00:00:00",14257.220000,9111.105000,2964.552500,2181.562500
"2012-08-19 00:00:00",9868.935300,5120.955300,2181.562500,2566.417500
"2012-08-20 00:00:00",10904.671400,6279.758900,4624.912500,NULL
"2012-08-21 00:00:00",8328.115000,NULL,3964.990000,4363.125000
"2012-08-22 00:00:00",8602.827100,4637.837100,3182.000000,782.990000
"2012-08-23 00:00:00",15697.294200,2566.417500,4514.769600,8616.107100
"2012-08-24 00:00:00",9372.892500,1000.437500,782.990000,7589.465000
"2012-08-25 00:00:00",19363.270900,4925.829200,11472.889200,2964.552500
"2012-08-26 00:00:00",5013.650700,5013.650700,NULL,NULL
"2012-08-27 00:00:00",2854.409600,2854.409600,NULL,NULL
"2012-08-28 00:00:00",12950.189200,2071.419600,8435.419600,2443.350000
"2012-08-29 00:00:00",13599.670000,2181.562500,6190.892500,5227.215000
"2012-08-30 00:00:00",1815297.710825,1689222.502798,121171.700227,4903.507800
"2012-08-31 00:00:00",12726.925300,1565.980000,782.990000,10377.955300
"2012-09-01 00:00:00",15551.905300,2071.419600,2181.562500,11298.923200
"2012-09-02 00:00:00",12798.544600,3182.000000,9616.544600,NULL
"2012-09-03 00:00:00",5035.972100,2071.419600,782.990000,2181.562500
"2012-09-04 00:00:00",12183.704200,4098.196400,2071.419600,6014.088200
"2012-09-05 00:00:00",11488.652100,1565.980000,NULL,9922.672100
"2012-09-06 00:00:00",13869.526700,3182.000000,4252.982100,6434.544600
"2012-09-07 00:00:00",6958.119600,NULL,6958.119600,NULL
"2012-09-08 00:00:00",8593.785700,2181.562500,2181.562500,4230.660700
"2012-09-09 00:00:00",15574.226700,2071.419600,4886.700000,8616.107100
"2012-09-10 00:00:00",17916.638200,782.990000,7978.203200,9155.445000
"2012-09-11 00:00:00",24070.794100,3832.525700,4252.982100,15985.286300
"2012-09-12 00:00:00",12627.809600,NULL,3226.340000,9401.469600
"2012-09-13 00:00:00",10856.448200,2443.350000,3049.535700,5363.562500
"2012-09-14 00:00:00",13687.022400,5796.640700,5708.819200,2181.562500
"2012-09-15 00:00:00",10945.128200,3615.078200,7330.050000,NULL
"2012-09-16 00:00:00",13122.222000,6952.606000,NULL,6169.616000
"2012-09-17 00:00:00",21384.836900,4925.829200,3049.535700,13409.472000
"2012-09-18 00:00:00",14342.203200,5363.562500,6929.542500,2049.098200
"2012-09-19 00:00:00",19119.805200,4252.982100,5231.098200,9635.724900
"2012-09-20 00:00:00",12820.563200,6014.088200,6806.475000,NULL
"2012-09-21 00:00:00",12183.704200,NULL,3964.990000,8218.714200
"2012-09-22 00:00:00",18273.850600,5013.650700,4624.912500,8635.287400
"2012-09-23 00:00:00",12423.170300,4492.448200,2832.088200,5098.633900
"2012-09-24 00:00:00",15475.847100,4230.660700,5231.098200,6014.088200
"2012-09-25 00:00:00",6806.475000,4624.912500,NULL,2181.562500
"2012-09-26 00:00:00",10771.465000,1000.437500,6806.475000,2964.552500
"2012-09-27 00:00:00",10071.944200,NULL,782.990000,9288.954200
"2012-09-28 00:00:00",23374.114900,7696.769600,7936.235700,7741.109600
"2012-09-29 00:00:00",7191.330000,1783.427500,4624.912500,782.990000
"2012-09-30 00:00:00",3064632.130985,2727058.391634,332948.826851,4624.912500
"2012-10-01 00:00:00",8745.430300,2071.419600,2049.098200,4624.912500
"2012-10-02 00:00:00",10528.857800,4120.517800,2964.552500,3443.787500
"2012-10-03 00:00:00",2443.350000,2443.350000,NULL,NULL
"2012-10-04 00:00:00",7712.532500,3182.000000,2964.552500,1565.980000
"2012-10-05 00:00:00",16046.903200,782.990000,7545.125000,7718.788200
"2012-10-06 00:00:00",7036.847100,4072.294600,782.990000,2181.562500
"2012-10-07 00:00:00",13998.849900,4120.517800,2443.350000,7434.982100
"2012-10-08 00:00:00",7479.322100,782.990000,4252.982100,2443.350000
"2012-10-09 00:00:00",13759.081000,2049.098200,7346.857800,4363.125000
"2012-10-10 00:00:00",21086.758500,4120.517800,7457.000700,9509.240000
"2012-10-11 00:00:00",10771.465000,2443.350000,5363.562500,2964.552500
"2012-10-12 00:00:00",8855.573200,4492.448200,2181.562500,2181.562500
"2012-10-13 00:00:00",11321.244600,6806.475000,4514.769600,NULL
"2012-10-14 00:00:00",5297.759600,2854.409600,2443.350000,NULL
"2012-10-15 00:00:00",15371.217800,4492.448200,7696.769600,3182.000000
"2012-10-16 00:00:00",8761.193200,782.990000,5013.650700,2964.552500
"2012-10-17 00:00:00",11226.864600,4252.982100,782.990000,6190.892500
"2012-10-18 00:00:00",7302.517800,4120.517800,3182.000000,NULL
"2012-10-19 00:00:00",16503.347700,4903.507800,4120.517800,7479.322100
"2012-10-20 00:00:00",10108.401400,1783.427500,8324.973900,NULL
"2012-10-21 00:00:00",7479.322100,2854.409600,2443.350000,2181.562500
"2012-10-22 00:00:00",7036.847100,4072.294600,NULL,2964.552500
"2012-10-23 00:00:00",17768.411000,7735.596000,4886.700000,5146.115000
"2012-10-24 00:00:00",16073.107800,6302.080300,5407.902500,4363.125000
"2012-10-25 00:00:00",10333.731700,782.990000,7107.391700,2443.350000
"2012-10-26 00:00:00",13709.457500,5350.282500,5792.757500,2566.417500
"2012-10-27 00:00:00",10945.128200,3226.340000,3226.340000,4492.448200
"2012-10-28 00:00:00",10923.109600,NULL,6696.332100,4226.777500
"2012-10-29 00:00:00",15652.651400,8978.640700,4492.448200,2181.562500
"2012-10-30 00:00:00",2205251.312617,1937235.705192,261209.132425,6806.475000
"2012-10-31 00:00:00",14560.509200,6298.197100,2964.552500,5297.759600
"2012-11-01 00:00:00",29610.302400,8302.955300,12581.097100,8726.250000
"2012-11-02 00:00:00",3832.525700,1783.427500,NULL,2049.098200
"2012-11-03 00:00:00",20158.024200,9629.166400,3854.847100,6674.010700
"2012-11-04 00:00:00",11640.180300,2049.098200,7541.983900,2049.098200
"2012-11-05 00:00:00",28692.289200,8673.371700,10509.677500,9509.240000
"2012-11-06 00:00:00",18854.134500,7192.374900,2443.350000,9218.409600
"2012-11-07 00:00:00",9913.275300,NULL,3637.399600,6275.875700
"2012-11-08 00:00:00",16078.891700,7147.732100,3049.535700,5881.623900
"2012-11-09 00:00:00",24853.784100,10939.917400,9660.884600,4252.982100
"2012-11-10 00:00:00",32050.511300,7302.517800,15613.825000,9134.168500
"2012-11-11 00:00:00",22172.179200,3049.535700,7062.748900,12059.894600
"2012-11-12 00:00:00",25960.178500,8324.973900,9372.892500,8262.312100
"2012-11-13 00:00:00",9376.775700,2049.098200,5146.115000,2181.562500
"2012-11-14 00:00:00",15425.807100,4747.980000,5796.640700,4881.186400
"2012-11-15 00:00:00",18267.594900,5035.972100,4230.660700,9000.962100
"2012-11-16 00:00:00",19796.535500,4120.517800,9241.473100,6434.544600
"2012-11-17 00:00:00",28409.501500,8241.035600,9373.937400,10794.528500
"2012-11-18 00:00:00",24809.141300,7195.213200,5363.562500,12250.365600
"2012-11-19 00:00:00",5120.955300,NULL,4120.517800,1000.437500
"2012-11-20 00:00:00",19834.317000,8518.586000,9244.311400,2071.419600
"2012-11-21 00:00:00",21190.179900,11419.152400,2964.552500,6806.475000
"2012-11-22 00:00:00",22517.435900,2854.409600,11050.060300,8612.966000
"2012-11-23 00:00:00",12028.176400,2181.562500,4832.963200,5013.650700
"2012-11-24 00:00:00",15720.357700,7346.857800,4230.660700,4142.839200
"2012-11-25 00:00:00",15892.420300,4624.912500,5253.419600,6014.088200
"2012-11-26 00:00:00",20363.289200,6541.546400,3049.535700,10772.207100
"2012-11-27 00:00:00",22998.767100,3349.407500,15286.234600,4363.125000
"2012-11-28 00:00:00",15836.014200,NULL,6324.401700,9511.612500
"2012-11-29 00:00:00",11311.847800,NULL,5407.902500,5903.945300
"2012-11-30 00:00:00",1329986.583006,1250872.620382,75670.175124,3443.787500
"2012-12-01 00:00:00",19703.483100,782.990000,7864.177100,11056.316000
"2012-12-02 00:00:00",13519.614900,2964.552500,4252.982100,6302.080300
"2012-12-03 00:00:00",18628.973200,2049.098200,4624.912500,11954.962500
"2012-12-04 00:00:00",13497.293500,4120.517800,2964.552500,6412.223200
"2012-12-05 00:00:00",4363.125000,NULL,NULL,4363.125000
"2012-12-06 00:00:00",14623.171000,2566.417500,7958.557100,4098.196400
"2012-12-07 00:00:00",15733.282300,3637.399600,5120.955300,6974.927400
"2012-12-08 00:00:00",18141.689100,8395.821300,4624.912500,5120.955300
"2012-12-09 00:00:00",15558.271400,3615.078200,2964.552500,8978.640700
"2012-12-10 00:00:00",13976.528500,4492.448200,4230.660700,5253.419600
"2012-12-11 00:00:00",13254.686300,4903.507800,4252.982100,4098.196400
"2012-12-12 00:00:00",20861.731000,4230.660700,9546.000000,7085.070300
"2012-12-13 00:00:00",12339.232000,6169.616000,2049.098200,4120.517800
"2012-12-14 00:00:00",15997.908100,2854.409600,3747.542500,9395.956000
"2012-12-15 00:00:00",20057.278100,7058.865700,8745.430300,4252.982100
"2012-12-16 00:00:00",11047.222000,5903.945300,1000.437500,4142.839200
"2012-12-17 00:00:00",12972.207800,4492.448200,5407.902500,3071.857100
"2012-12-18 00:00:00",9418.277400,2049.098200,2443.350000,4925.829200
"2012-12-19 00:00:00",15176.833800,2049.098200,6563.867800,6563.867800
"2012-12-20 00:00:00",12316.168500,2071.419600,782.990000,9461.758900
"2012-12-21 00:00:00",16608.748900,4182.437500,5363.562500,7062.748900
"2012-12-22 00:00:00",21357.587400,4747.980000,6036.409600,10573.197800
"2012-12-23 00:00:00",13759.081000,2964.552500,8612.966000,2181.562500
"2012-12-24 00:00:00",6298.197100,3443.787500,2071.419600,782.990000
"2012-12-25 00:00:00",20300.627400,2049.098200,6302.080300,11949.448900
"2012-12-26 00:00:00",5275.438200,2049.098200,782.990000,2443.350000
"2012-12-27 00:00:00",11450.567800,2443.350000,2443.350000,6563.867800
"2012-12-28 00:00:00",13474.230000,2181.562500,7545.125000,3747.542500
"2012-12-29 00:00:00",9240.428200,782.990000,3226.340000,5231.098200
"2012-12-30 00:00:00",17468.539200,8351.178500,4492.448200,4624.912500
"2012-12-31 00:00:00",2402984.396743,2131249.467467,264365.750076,7369.179200
"2013-01-01 00:00:00",19623.897100,2832.088200,7068.262500,9723.546400
"2013-01-02 00:00:00",11302.451000,NULL,9736.471000,1565.980000
"2013-01-03 00:00:00",30851.064500,5926.266700,7851.252500,17073.545300
"2013-01-04 00:00:00",16834.821300,8351.178500,4230.660700,4252.982100
"2013-01-05 00:00:00",22601.374200,9673.506400,8745.430300,4182.437500
"2013-01-06 00:00:00",15937.805200,4098.196400,NULL,11839.608800
"2013-01-07 00:00:00",17215.793100,2964.552500,7298.634600,6952.606000
"2013-01-08 00:00:00",20491.401200,2071.419600,10156.624600,8263.357000
"2013-01-09 00:00:00",14937.367700,6302.080300,4142.839200,4492.448200
"2013-01-10 00:00:00",8351.178500,NULL,4252.982100,4098.196400
"2013-01-11 00:00:00",18597.088700,4142.839200,3226.340000,11227.909500
"2013-01-12 00:00:00",20359.708800,3443.787500,8542.421400,8373.499900
"2013-01-13 00:00:00",18595.185300,6146.552500,7545.125000,4903.507800
"2013-01-14 00:00:00",18592.044200,3854.847100,2443.350000,12293.847100
"2013-01-15 00:00:00",8241.035600,2049.098200,4120.517800,2071.419600
"2013-01-16 00:00:00",24793.378400,2049.098200,9745.867800,12998.412400
"2013-01-17 00:00:00",24439.583400,2832.088200,7696.769600,13910.725600
"2013-01-18 00:00:00",19122.643500,7302.517800,5146.115000,6674.010700
"2013-01-19 00:00:00",17484.302100,3615.078200,2049.098200,11820.125700
"2013-01-20 00:00:00",20287.650200,5664.176400,8369.616700,6253.857100
"2013-01-21 00:00:00",21481.010300,2181.562500,10443.874600,8855.573200
"2013-01-22 00:00:00",4009.330000,782.990000,NULL,3226.340000
"2013-01-23 00:00:00",19663.026300,6686.935300,8745.430300,4230.660700
"2013-01-24 00:00:00",28936.500300,1000.437500,17230.400700,10705.662100
"2013-01-25 00:00:00",10067.758200,4009.330000,4009.330000,2049.098200
"2013-01-26 00:00:00",5363.562500,1000.437500,2181.562500,2181.562500
"2013-01-27 00:00:00",12771.568100,2832.088200,3747.542500,6191.937400
"2013-01-28 00:00:00",1573991.423804,1387731.757704,181621.829000,4637.837100
"2013-01-29 00:00:00",19707.669100,10551.179200,2854.409600,6302.080300
"2013-01-30 00:00:00",11315.731000,2071.419600,2181.562500,7062.748900
"2013-01-31 00:00:00",11905.108900,NULL,7806.912500,4098.196400
"2013-02-01 00:00:00",33055.690500,8129.847800,10926.992800,13998.849900
"2013-02-02 00:00:00",9852.127500,2783.865000,4624.912500,2443.350000
"2013-02-03 00:00:00",12985.132400,3832.525700,7081.187100,2071.419600
"2013-02-04 00:00:00",24456.694000,2071.419600,7868.060300,14517.214100
"2013-02-05 00:00:00",9134.168500,2832.088200,NULL,6302.080300
"2013-02-06 00:00:00",9528.420300,4252.982100,782.990000,4492.448200
"2013-02-07 00:00:00",13099.158500,NULL,6014.088200,7085.070300
"2013-02-08 00:00:00",33090.633700,7757.917400,10900.788200,14431.928100
"2013-02-09 00:00:00",14915.046300,2071.419600,4492.448200,8351.178500
"2013-02-10 00:00:00",16591.169200,4492.448200,9266.632800,2832.088200
"2013-02-11 00:00:00",11211.101700,6324.401700,2443.350000,2443.350000
"2013-02-12 00:00:00",13957.348200,1000.437500,8593.785700,4363.125000
"2013-02-13 00:00:00",18491.298100,2071.419600,9117.360700,7302.517800
"2013-02-14 00:00:00",29939.493400,6302.080300,14503.244600,9134.168500
"2013-02-15 00:00:00",19898.912000,3071.857100,10528.857800,6298.197100
"2013-02-16 00:00:00",15794.899200,3615.078200,6275.875700,5903.945300
"2013-02-17 00:00:00",8479.759600,3964.990000,NULL,4514.769600
"2013-02-18 00:00:00",8687.810300,1000.437500,6121.392800,1565.980000
"2013-02-19 00:00:00",12821.305300,NULL,4492.448200,8328.857100
"2013-02-20 00:00:00",6797.078200,3832.525700,2964.552500,NULL
"2013-02-21 00:00:00",8657.608800,2071.419600,2443.350000,4142.839200
"2013-02-22 00:00:00",11505.459900,5686.497800,782.990000,5035.972100
"2013-02-23 00:00:00",5686.497800,1565.980000,2049.098200,2071.419600
"2013-02-24 00:00:00",24681.887800,2049.098200,10683.340700,11949.448900
"2013-02-25 00:00:00",17551.266300,5708.819200,3226.340000,8616.107100
"2013-02-26 00:00:00",20934.648100,2181.562500,7068.262500,11684.823100
"2013-02-27 00:00:00",20805.324900,5120.955300,8877.894600,6806.475000
"2013-02-28 00:00:00",1884312.210980,1761827.941244,121483.832236,1000.437500
"2013-03-01 00:00:00",26338.081900,8328.857100,4492.448200,13516.776600
"2013-03-02 00:00:00",8195.650700,2181.562500,3182.000000,2832.088200
"2013-03-03 00:00:00",19375.034200,3832.525700,10506.536400,5035.972100
"2013-03-04 00:00:00",16363.303400,6099.071400,5120.955300,5143.276700
"2013-03-05 00:00:00",8413.098200,1000.437500,3182.000000,4230.660700
"2013-03-06 00:00:00",18831.510300,2832.088200,NULL,15999.422100
"2013-03-07 00:00:00",23720.882300,3615.078200,9550.741700,10555.062400
"2013-03-08 00:00:00",19119.805200,5363.562500,6586.189200,7170.053500
"2013-03-09 00:00:00",12316.910600,2049.098200,2049.098200,8218.714200
"2013-03-10 00:00:00",24067.653000,7192.374900,11577.518500,5297.759600
"2013-03-11 00:00:00",12622.598800,2071.419600,2964.552500,7586.626700
"2013-03-12 00:00:00",29402.335600,8846.176400,14121.614600,6434.544600
"2013-03-13 00:00:00",13693.580900,6586.189200,2854.409600,4252.982100
"2013-03-14 00:00:00",16742.071700,4637.837100,6806.475000,5297.759600
"2013-03-15 00:00:00",13911.028400,2071.419600,7696.769600,4142.839200
"2013-03-16 00:00:00",25764.193900,3566.855000,5625.350000,16571.988900
"2013-03-17 00:00:00",22504.511300,2854.409600,6279.758900,13370.342800
"2013-03-18 00:00:00",11094.400300,2071.419600,4398.068200,4624.912500
"2013-03-19 00:00:00",13772.005600,2832.088200,6819.399600,4120.517800
"2013-03-20 00:00:00",5530.970000,2566.417500,2964.552500,NULL
"2013-03-21 00:00:00",8453.555000,4226.777500,2443.350000,1783.427500
"2013-03-22 00:00:00",10159.765700,2049.098200,5146.115000,2964.552500
"2013-03-23 00:00:00",27973.864400,9939.479900,7327.677500,10706.707000
"2013-03-24 00:00:00",23318.864100,4637.837100,6797.078200,11883.948800
"2013-03-25 00:00:00",11434.915300,5796.640700,2000.875000,3637.399600
"2013-03-26 00:00:00",19600.364500,2964.552500,2964.552500,13671.259500
"2013-03-27 00:00:00",15940.946300,4252.982100,5363.562500,6324.401700
"2013-03-28 00:00:00",11510.115000,NULL,5363.562500,6146.552500
"2013-03-29 00:00:00",17193.471700,3071.857100,11289.526400,2832.088200
"2013-03-30 00:00:00",2902832.685835,2588181.808087,307458.502848,7192.374900
"2013-03-31 00:00:00",21870.793400,11183.266700,6544.687500,4142.839200
"2013-04-01 00:00:00",21306.525900,5638.274600,3784.302500,11883.948800
"2013-04-02 00:00:00",17070.404200,9985.333900,2964.552500,4120.517800
"2013-04-03 00:00:00",20654.067000,4098.196400,10869.372800,5686.497800
"2013-04-04 00:00:00",24977.593700,10346.656300,6302.080300,8328.857100
"2013-04-05 00:00:00",16918.759600,3049.535700,7457.000700,6412.223200
"2013-04-06 00:00:00",25894.562000,5903.945300,12426.311400,7564.305300
"2013-04-07 00:00:00",12529.732800,6904.382800,2181.562500,3443.787500
"2013-04-08 00:00:00",10267.070300,2181.562500,5035.972100,3049.535700
"2013-04-09 00:00:00",19305.534500,4049.973200,8085.507800,7170.053500
"2013-04-10 00:00:00",21685.919900,4098.196400,5227.215000,12360.508500
"2013-04-11 00:00:00",11719.024200,NULL,7298.634600,4420.389600
"2013-04-12 00:00:00",16663.175200,5881.623900,4855.284600,5926.266700
"2013-04-13 00:00:00",15867.260600,3049.535700,2181.562500,10636.162400
"2013-04-14 00:00:00",12157.802400,5050.410700,2964.552500,4142.839200
"2013-04-15 00:00:00",13231.622800,NULL,9484.080300,3747.542500
"2013-04-16 00:00:00",4624.912500,NULL,2443.350000,2181.562500
"2013-04-17 00:00:00",13516.473800,4925.829200,4492.448200,4098.196400
"2013-04-18 00:00:00",16303.479900,5926.266700,7412.660700,2964.552500
"2013-04-19 00:00:00",17724.071000,4230.660700,8085.507800,5407.902500
"2013-04-20 00:00:00",20486.659500,5098.633900,3049.535700,12338.489900
"2013-04-21 00:00:00",21560.479900,4252.982100,11027.738900,6279.758900
"2013-04-22 00:00:00",26135.352400,12749.246700,5929.105000,7457.000700
"2013-04-23 00:00:00",11267.507800,1783.427500,3182.000000,6302.080300
"2013-04-24 00:00:00",19686.089800,11073.123800,4492.448200,4120.517800
"2013-04-25 00:00:00",18268.337000,6169.616000,5818.962100,6279.758900
"2013-04-26 00:00:00",20228.568800,7890.381700,782.990000,11555.197100
"2013-04-27 00:00:00",15237.239500,9829.337000,782.990000,4624.912500
"2013-04-28 00:00:00",27077.317400,1783.427500,11250.700000,14043.189900
"2013-04-29 00:00:00",26456.221300,13165.819900,7014.525700,6275.875700
"2013-04-30 00:00:00",2013444.146699,1775803.215071,225297.230928,12343.700700
"2013-05-01 00:00:00",22098.024400,3049.535700,12856.551300,6191.937400
"2013-05-02 00:00:00",9841.216700,4637.837100,2854.409600,2348.970000
"2013-05-03 00:00:00",13028.613900,2783.865000,6014.088200,4230.660700
"2013-05-04 00:00:00",11962.373500,1000.437500,8612.966000,2348.970000
"2013-05-05 00:00:00",20711.989800,4142.839200,5363.562500,11205.588100
"2013-05-06 00:00:00",17348.257400,4637.837100,6014.088200,6696.332100
"2013-05-07 00:00:00",31240.544800,12382.829900,10267.070300,8590.644600
"2013-05-08 00:00:00",13733.921300,6169.616000,1000.437500,6563.867800
"2013-05-09 00:00:00",24479.015400,10852.095900,4120.517800,9506.401700
"2013-05-10 00:00:00",20345.270200,NULL,10816.849900,9528.420300
"2013-05-11 00:00:00",21213.243400,7346.857800,7696.769600,6169.616000
"2013-05-12 00:00:00",19296.609500,7085.070300,2071.419600,10140.119600
"2013-05-13 00:00:00",17238.114500,2071.419600,10156.927400,5009.767500
"2013-05-14 00:00:00",25137.893000,2854.409600,10443.874600,11839.608800
"2013-05-15 00:00:00",10263.187100,782.990000,7036.847100,2443.350000
"2013-05-16 00:00:00",17437.123800,2071.419600,8085.507800,7280.196400
"2013-05-17 00:00:00",14933.484500,3854.847100,9029.539200,2049.098200
"2013-05-18 00:00:00",23565.354500,7274.799200,16290.555300,NULL
"2013-05-19 00:00:00",16322.660200,5903.945300,782.990000,9635.724900
"2013-05-20 00:00:00",24517.266000,7121.830300,6452.680000,10942.755700
"2013-05-21 00:00:00",9130.285300,4120.517800,4226.777500,782.990000
"2013-05-22 00:00:00",15782.277400,6275.875700,4363.125000,5143.276700
"2013-05-23 00:00:00",19442.740500,2832.088200,10418.714900,6191.937400
"2013-05-24 00:00:00",15759.956000,NULL,7346.857800,8413.098200
"2013-05-25 00:00:00",11678.264600,2832.088200,2832.088200,6014.088200
"2013-05-26 00:00:00",28395.532000,4230.660700,15923.835700,8241.035600
"2013-05-27 00:00:00",21557.758000,6036.409600,7369.179200,8152.169200
"2013-05-28 00:00:00",13210.043500,6930.284600,NULL,6279.758900
"2013-05-29 00:00:00",19556.766600,4903.507800,6302.080300,8351.178500
"2013-05-30 00:00:00",2691315.606679,2236677.833429,401110.879475,53526.893775
"2013-05-31 00:00:00",25080.360000,5231.890000,11248.290000,8600.180000
"2013-06-01 00:00:00",34815.400000,4833.720000,13271.330000,16710.350000
"2013-06-02 00:00:00",43425.730000,9430.310000,18245.460000,15749.960000
"2013-06-03 00:00:00",29456.250000,7807.430000,18151.880000,3496.940000
"2013-06-04 00:00:00",12775.330000,4796.410000,3203.420000,4775.500000
"2013-06-05 00:00:00",32708.450000,7627.880000,14378.810000,10701.760000
"2013-06-06 00:00:00",27369.340000,4741.340000,12725.810000,9902.190000
"2013-06-07 00:00:00",32681.440000,3475.160000,16056.570000,13149.710000
"2013-06-08 00:00:00",21787.020000,9708.170000,8469.050000,3609.800000
"2013-06-09 00:00:00",43285.740000,14197.870000,12477.440000,16610.430000
"2013-06-10 00:00:00",22765.590000,10874.720000,6545.610000,5345.260000
"2013-06-11 00:00:00",29735.140000,8499.400000,2521.290000,18714.450000
"2013-06-12 00:00:00",27143.740000,16033.720000,11110.020000,NULL
"2013-06-13 00:00:00",30792.070000,10556.090000,11093.700000,9142.280000
"2013-06-14 00:00:00",24151.720000,13887.530000,5443.880000,4820.310000
"2013-06-15 00:00:00",29332.060000,10047.700000,8533.600000,10750.760000
"2013-06-16 00:00:00",16864.170000,6989.200000,8148.990000,1725.980000
"2013-06-17 00:00:00",17740.480000,11227.920000,4244.860000,2267.700000
